sample,purity_plus,ploidy_plus,cnh_plus
TCGA-AG-A00H-01A-01D-A008-01,1,2.77,0.171958481936051
TCGA-AF-3400-01A-01D-1549-01,1,1.96,0.11689316206572
TCGA-AG-3594-01A-02D-0819-01,1,2.94,0.0431500597723017
TCGA-AF-2692-01A-01D-0819-01,1,3.61,0.135044367745989
TCGA-EI-7004-01A-11D-1923-01,1,4.88,0.0824667707150172
TCGA-AH-6644-01A-21D-1825-01,1,3.19,0.163934253350359
TCGA-AH-6897-01A-11D-1923-01,1,4.18,0.0766876121941045
TCGA-CI-6619-01B-11D-1825-01,1,2.05,0.143743245856012
TCGA-G5-6235-01A-11D-1732-01,1,2.05,0.11007474390075
TCGA-AF-6655-01A-11D-1825-01,1,4.26,0.101385008548305
TCGA-DC-6683-01A-11D-1825-01,1,5,0.139156262556306
TCGA-AG-3598-01A-01D-0824-01,1,2,0.0340507037404355
TCGA-AG-A011-01A-01D-A003-01,1,2.87,0.0720274565009013
TCGA-AG-A01N-01A-01D-A008-01,0.96,4.51,0.126329929042961
TCGA-EI-6508-01A-11D-1732-01,1,1.9,0.0772553638497547
TCGA-F5-6814-01A-31D-1923-01,1,1.98,0.0696680776816864
TCGA-G5-6572-01A-11D-1825-01,0.99,3.14,0.0718066081857002
TCGA-EI-6882-01A-11D-1923-01,0.92,2.01,0.0243109842161096
TCGA-AG-3612-01A-01D-0824-01,1,2.24,0.152182431877309
TCGA-EI-6511-01A-11D-1732-01,1,3,0.0968383239563386
TCGA-AF-2690-01A-02D-1732-01,1,2,0.182687136926016
TCGA-BM-6198-01A-11D-1732-01,0.99,2.58,0.119900212437433
TCGA-EI-6513-01A-21D-1732-01,1,4.66,0.0742514504014942
TCGA-AG-3731-01A-11D-1732-01,1,1.99,0.128980864993509
TCGA-EI-6510-01A-11D-1732-01,1,3.19,0.104410746665252
TCGA-AG-3600-01A-01D-0824-01,1,2.65,0.11096694938554
TCGA-AG-3575-01A-01D-0819-01,0.95,4.77,0.063858016302323
TCGA-AG-3999-01A-01D-1428-01,1,4.92,0.114057334947121
TCGA-F5-6861-01A-11D-1923-01,1,4.02,0.0377137382102389
TCGA-AG-3885-01A-01D-0903-01,1,4.16,0.138595636305269
TCGA-AG-3592-01A-02D-1732-01,1,4.26,0.133520002884577
TCGA-AG-A016-01A-01D-A003-01,1,2.27,0.095883760435435
TCGA-AG-A00Y-01A-02D-A003-01,1,1.88,0.14849552690704
TCGA-AG-3586-01A-02D-0819-01,1,2.99,0.0551413102986369
TCGA-EI-6881-01A-11D-1923-01,1,2.81,0.151232600124711
TCGA-CL-5917-01A-11D-1656-01,1,3.3,0.10817018427093
TCGA-AG-4001-01A-02D-1428-01,1,2.18,0.19428785284008
TCGA-DY-A1DG-01A-11D-A151-01,1,2.83,0.111764200918118
TCGA-F5-6813-01A-11D-1825-01,1,3.93,0.0783520614687501
TCGA-AF-3913-01A-02D-1428-01,1,4.35,0.142829093805601
TCGA-AG-A014-01A-02D-A003-01,1,3.38,0.119767356955768
TCGA-AG-3583-01A-01D-0819-01,0.94,4.75,0.0739540307193368
TCGA-AF-2691-01A-01D-1549-01,1,1.97,0.126893598744842
TCGA-CI-6622-01A-11D-1825-01,0.94,3,0.0320950112724271
TCGA-AF-4110-01A-02D-1732-01,1,1.91,0.194245295193402
TCGA-AF-5654-01A-01D-1656-01,1,3.15,0.054676110654057
TCGA-F5-6571-01A-12D-1825-01,1,2.81,0.12586380959681
TCGA-DC-6154-01A-31D-1923-01,1,3.31,0.0775337982517197
TCGA-AG-3728-01A-01D-0903-01,0.78,4.86,0.110288319890589
TCGA-AF-2693-01A-02D-1732-01,0.97,2.8,0.085313467366544
TCGA-AG-4022-01A-01D-1732-01,1,2.14,0.143854591937618
TCGA-AG-4015-01A-01D-1428-01,1,3.73,0.0853969634387436
TCGA-AF-2689-01A-01D-1549-01,1,4.14,0.100693613947685
TCGA-G5-6641-01A-11D-1825-01,1,2.02,0.168010701246704
TCGA-AG-4007-01A-01D-1428-01,0.99,4.41,0.0970373188226688
TCGA-AG-3892-01A-01D-1428-01,0.98,1.98,0.0130708530996353
TCGA-CI-6624-01C-11D-1825-01,1,1.96,0.154806168889115
TCGA-CI-6621-01A-11D-1825-01,1,2,0.166869504958196
TCGA-DY-A1DD-01A-21D-A151-01,1,2.99,0.117979062569441
TCGA-AG-3581-01A-01D-0819-01,1,2.93,0.0388979337517673
TCGA-AG-3587-01A-01D-0819-01,1,4.33,0.130560496475023
TCGA-AG-4008-01A-01D-1428-01,1,3.93,0.122072910226982
TCGA-AG-3578-01A-01D-0819-01,1,4.3,0.112804172471921
TCGA-AG-A01W-01A-21D-A080-01,1,4.81,0.132351722611981
TCGA-DY-A0XA-01A-11D-A151-01,1,1.93,0.127490777718299
TCGA-EI-6509-01A-11D-1732-01,1,1.9,0.0949670376761559
TCGA-AG-3893-01A-01D-1428-01,1,3,0.123931236876324
TCGA-DY-A1DF-01A-11D-A151-01,1,3.06,0.134429266184331
TCGA-EI-6917-01A-11D-1923-01,1,1.99,0.0128739556378223
TCGA-AG-3726-01A-02D-0903-01,1,2.98,0.051717031747767
TCGA-EI-7002-01A-11D-1923-01,1,3.83,0.12510221123207
TCGA-DC-5337-01A-01D-1656-01,1,2.01,0.0319173697662021
TCGA-DC-6682-01A-11D-1825-01,1,1.92,0.173083409867525
TCGA-AG-A02G-01A-01D-A008-01,1,3.86,0.120704800916121
TCGA-AG-3882-01A-01D-0903-01,1,4.91,0.124391744518786
TCGA-AG-3898-01A-01D-1428-01,0.8,4.87,0.155768454792037
TCGA-AF-3911-01A-01D-1732-01,1,3.97,0.0721046397973428
TCGA-AG-3894-01A-01D-1428-01,0.92,2.03,0.0276170304480665
TCGA-DT-5265-01A-21D-1825-01,1,2.84,0.110953996883937
TCGA-AG-A015-01A-01D-A003-01,0.99,3.59,0.100444277524236
TCGA-AH-6643-01A-11D-1825-01,0.84,3.96,0.105950081623844
TCGA-F5-6464-01A-11D-1732-01,0.99,4.36,0.127444760780582
TCGA-AF-6136-01A-11D-1825-01,0.99,4.93,0.153766376991155
TCGA-AG-A026-01A-32D-A080-01,0.99,2.88,0.0731810750585491
TCGA-DC-4749-01A-01D-1732-01,1,4.01,0.0983233131636434
TCGA-AG-3878-01A-02D-0903-01,1,2.03,0.0564222491364044
TCGA-DC-6157-01A-11D-1656-01,0.98,5,0.227600311509208
TCGA-AG-3574-01A-01D-0819-01,1,2.07,0.0601676558918004
TCGA-CL-4957-01A-01D-1732-01,0.96,3.79,0.0872510874371684
TCGA-AG-3591-01A-01D-1732-01,1,4.31,0.10791799839909
TCGA-AG-3593-01A-01D-0819-01,0.99,3.5,0.141821852938847
TCGA-DC-4745-01A-01D-1732-01,1,3.23,0.146915003143545
TCGA-F5-6812-01A-11D-1825-01,0.93,3.91,0.124800169515712
TCGA-AG-4005-01A-01D-1428-01,0.99,3.96,0.0817824921279598
TCGA-DC-6158-01A-11D-1656-01,0.93,4.71,0.0931651154447502
TCGA-AG-3732-01A-11D-1656-01,1,2.7,0.0872513176946401
TCGA-AG-3909-01A-01D-1428-01,0.99,4.75,0.153533821011463
TCGA-AH-6544-01A-11D-1825-01,0.87,4.71,0.107408822477473
TCGA-AG-3608-01A-01D-0824-01,0.99,1.99,0.0379256630694799
TCGA-AG-3881-01A-01D-0903-01,1,4.54,0.0872130253581659
TCGA-F5-6863-01A-11D-1923-01,1,3.2,0.116928898519208
TCGA-AG-A025-01A-01D-A008-01,1,2,0.0263146374602746
TCGA-AG-3601-01A-01D-0824-01,1,3.15,0.123690062059262
TCGA-AF-A56L-01A-31D-A38W-01,0.99,4.62,0.172659061698435
TCGA-EI-6883-01A-31D-1923-01,0.97,3.03,0.0809434503779836
TCGA-AF-6672-01A-11D-1825-01,1,3.98,0.094318850553251
TCGA-EI-6885-01A-11D-1923-01,1,2.11,0.177311421758551
TCGA-CI-6623-01B-11D-1825-01,0.8,4.37,0.184160653304471
TCGA-AG-A01L-01A-01D-A003-01,0.96,3.48,0.159405652078076
TCGA-F5-6702-01A-11D-1825-01,1,2,0.200283613634312
TCGA-EF-5831-01A-01D-1656-01,1,4.95,0.10533144228001
TCGA-AG-3902-01A-01D-1428-01,0.83,4.1,0.07077139152088
TCGA-AG-A00C-01A-01D-A003-01,1,1.93,0.0554208546839552
TCGA-DY-A1DE-01A-11D-A151-01,1,3.86,0.14755684358429
TCGA-AG-3890-01A-01D-1428-01,1,1.96,0.169446475700616
TCGA-AH-6547-01A-11D-1825-01,0.97,1.99,0.0396514999317656
TCGA-AG-3742-01A-11D-1656-01,1,2.92,0.0430945013682545
TCGA-AG-A023-01A-01D-A008-01,0.99,3.05,0.0615980594631412
TCGA-AF-A56N-01A-12D-A38W-01,1,4.73,0.0881398786296845
TCGA-AG-A032-01A-01D-A008-01,1,4.34,0.112960975181752
TCGA-AG-A008-01A-01D-A003-01,1,3.45,0.107343938368557
TCGA-EI-6507-01A-11D-1732-01,1,4.02,0.0226882922412224
TCGA-AG-3887-01A-01D-1428-01,1,2.99,0.044136594620746
TCGA-F5-6811-01A-11D-1825-01,1,5,0.158466300895607
TCGA-CI-6620-01A-11D-1825-01,1,3.78,0.0957058486574543
TCGA-G5-6233-01A-11D-1732-01,0.97,3.39,0.175068663239155
TCGA-AG-3582-01A-01D-0819-01,1,3.88,0.104826747250372
TCGA-DC-6681-01A-11D-1825-01,1,2.97,0.0610459371056262
TCGA-DC-6160-01A-11D-1656-01,0.98,2.79,0.086147456794374
TCGA-AH-6903-01A-11D-1923-01,0.94,1.99,0.0257742953181275
TCGA-F5-6465-01A-11D-1732-01,1,4.21,0.0730593166307868
TCGA-AG-A002-01A-01D-A003-01,1,1.99,0.0223558373933292
TCGA-AG-3901-01A-01D-1428-01,1,1.95,0.0695086351485734
TCGA-AG-A01Y-01A-41D-A080-01,1,4.77,0.0881966201760563
TCGA-DC-5869-01A-01D-1656-01,1,3.39,0.18457608935864
TCGA-AG-3609-01A-02D-0824-01,0.99,2.55,0.112049838413081
TCGA-AF-2687-01A-02D-1732-01,1,1.94,0.188093195311062
TCGA-AG-3611-01A-01D-0824-01,0.99,4.06,0.207356847809336
TCGA-DC-6156-01A-11D-1656-01,0.97,2.49,0.227367507742801
TCGA-AG-3584-01A-01D-0819-01,1,2.83,0.0836700874839765
TCGA-AG-3605-01A-01D-0824-01,1,2.02,0.0851228006771041
TCGA-AG-3727-01A-01D-0903-01,1,1.9,0.0745706351255616
TCGA-AG-A02X-01A-01D-A008-01,1,2.55,0.047708588764315
TCGA-EI-6884-01A-11D-1923-01,1,2.03,0.111492210785267
TCGA-AG-3580-01A-01D-0819-01,1,3,0.026071894882828
TCGA-AG-3599-01A-02D-0824-01,1,2,0.0391727620896098
TCGA-EI-6514-01A-11D-1732-01,1,4.35,0.150041226214223
TCGA-EI-6506-01A-11D-1732-01,1,1.98,0.122044126265402
TCGA-DC-6155-01A-11D-1656-01,1,3.63,0.108938096653531
TCGA-AG-A01J-01A-01D-A008-01,1,4.02,0.0489209834484704
TCGA-AF-A56K-01A-32D-A38W-01,0.96,4.22,0.11615132950907
TCGA-AG-3896-01A-01D-1428-01,1,4.37,0.106872722281728
TCGA-AG-4021-01A-01D-1732-01,1,2.71,0.0921671185121428
TCGA-AG-3602-01A-02D-0824-01,1,1.83,0.0748279543303772
TCGA-CL-5918-01A-11D-1656-01,1,3.04,0.0952546193417291
TCGA-AG-3883-01A-02D-0903-01,0.93,4.91,0.101321817473855
TCGA-EI-6512-01A-11D-1732-01,1,4.17,0.0866463386939327
TCGA-EF-5830-01A-01D-1656-01,1,1.98,0.110805754080018
TCGA-AG-3725-01A-11D-1732-01,1,4.08,0.144987147698539
TCGA-AG-A02N-01A-11D-A080-01,1,3.07,0.0364807215158573
TCGA-DY-A1H8-01A-21D-A151-01,1,2.02,0.0743537643402488
TCGA-F5-6864-01A-11D-1923-01,0.9,3.04,0.116694778680059
TCGA-DY-A1DC-01A-31D-A151-01,1,3.08,0.0782972431165019
TCGA-AG-A020-01A-21D-A080-01,1,1.91,0.0819666495531627
